Dataset,Project,Deffects (%),Percent,Classifier,F1,AUC,PF
PROMISE,synapse-1.1,60 (27.03 %),27.03,EASC-RBF,0.1538,0.6262,0.0741
PROMISE,synapse-1.1,60 (27.03 %),27.03,EASC-RF,0.3208,0.641,0.179
PROMISE,synapse-1.1,60 (27.03 %),27.03,EASC-SVM,0.0923,0.6777,0.0123
PROMISE,termoproject,13 (30.95 %),30.95,EASC-DT,0.3636,0.5119,0.1724
PROMISE,termoproject,13 (30.95 %),30.95,EASC-LR,0.1429,0.6844,0.0
PROMISE,termoproject,13 (30.95 %),30.95,EASC-NB,0.1429,0.7878,0.0
PROMISE,termoproject,13 (30.95 %),30.95,EASC-RBF,0.2667,0.8859,0.0
PROMISE,termoproject,13 (30.95 %),30.95,EASC-RF,0.1429,0.8289,0.0
PROMISE,termoproject,13 (30.95 %),30.95,EASC-SVM,0.1429,0.7454,0.0
PROMISE,jedit-3.2,90 (33.09 %),33.09,EASC-DT,0.5306,0.6745,0.0989
PROMISE,jedit-3.2,90 (33.09 %),33.09,EASC-LR,0.3361,0.6306,0.0495
PROMISE,jedit-3.2,90 (33.09 %),33.09,EASC-NB,0.493,0.7714,0.0934
PROMISE,jedit-3.2,90 (33.09 %),33.09,EASC-RBF,0.4056,0.6748,0.1319
PROMISE,jedit-3.2,90 (33.09 %),33.09,EASC-RF,0.5109,0.8616,0.0659
PROMISE,jedit-3.2,90 (33.09 %),33.09,EASC-SVM,0.3361,0.7271,0.0495
PROMISE,synapse-1.2,86 (33.59 %),33.59,EASC-DT,0.4595,0.5972,0.1647
PROMISE,synapse-1.2,86 (33.59 %),33.59,EASC-LR,0.3243,0.7402,0.0412
PROMISE,synapse-1.2,86 (33.59 %),33.59,EASC-NB,0.4186,0.7431,0.0941
PROMISE,synapse-1.2,86 (33.59 %),33.59,EASC-RBF,0.432,0.7397,0.0706
PROMISE,synapse-1.2,86 (33.59 %),33.59,EASC-RF,0.4308,0.7387,0.0941
PROMISE,synapse-1.2,86 (33.59 %),33.59,EASC-SVM,0.2062,0.6964,0.0059
PROMISE,log4j-1.1,37 (33.94 %),33.94,EASC-DT,0.4932,0.512,0.25
PROMISE,log4j-1.1,37 (33.94 %),33.94,EASC-LR,0.3182,0.7857,0.0
PROMISE,log4j-1.1,37 (33.94 %),33.94,EASC-NB,0.2727,0.7958,0.0139
PROMISE,log4j-1.1,37 (33.94 %),33.94,EASC-RBF,0.5926,0.7977,0.0139
PROMISE,log4j-1.1,37 (33.94 %),33.94,EASC-RF,0.4941,0.5848,0.375
PROMISE,log4j-1.1,37 (33.94 %),33.94,EASC-SVM,0.1951,0.7654,0.0
PROMISE,velocity-1.6,78 (34.06 %),34.06,EASC-DT,0.6087,0.6767,0.3311
PROMISE,velocity-1.6,78 (34.06 %),34.06,EASC-LR,0.2,0.6892,0.0199
PROMISE,velocity-1.6,78 (34.06 %),34.06,EASC-NB,0.2474,0.7018,0.0464
PROMISE,velocity-1.6,78 (34.06 %),34.06,EASC-RBF,0.2887,0.709,0.0331
PROMISE,velocity-1.6,78 (34.06 %),34.06,EASC-RF,0.5189,0.6349,0.3907
PROMISE,velocity-1.6,78 (34.06 %),34.06,EASC-SVM,0.092,0.596,0.0331
PROMISE,camel-1.2,216 (35.53 %),35.53,EASC-DT,0.4048,0.6001,0.1327
PROMISE,camel-1.2,216 (35.53 %),35.53,EASC-LR,0.1097,0.5651,0.0204
PROMISE,camel-1.2,216 (35.53 %),35.53,EASC-NB,0.2061,0.5534,0.0485
PROMISE,camel-1.2,216 (35.53 %),35.53,EASC-RBF,0.152,0.6045,0.0383
PROMISE,camel-1.2,216 (35.53 %),35.53,EASC-RF,0.3439,0.7045,0.051
PROMISE,camel-1.2,216 (35.53 %),35.53,EASC-SVM,0.0536,0.5735,0.0051
PROMISE,nieruchomosci,10 (37.04 %),37.04,EASC-DT,0.5556,0.6382,0.1765
PROMISE,nieruchomosci,10 (37.04 %),37.04,EASC-LR,0.1818,0.5412,0.0
PROMISE,nieruchomosci,10 (37.04 %),37.04,EASC-NB,0.0,0.9235,0.0
PROMISE,nieruchomosci,10 (37.04 %),37.04,EASC-RBF,0.5714,0.8824,0.0
PROMISE,nieruchomosci,10 (37.04 %),37.04,EASC-RF,0.1818,0.6824,0.0
PROMISE,nieruchomosci,10 (37.04 %),37.04,EASC-SVM,0.0,0.7824,0.0
PROMISE,berek,16 (37.21 %),37.21,EASC-DT,0.4118,0.515,0.4074
PROMISE,berek,16 (37.21 %),37.21,EASC-LR,0.8,0.7685,0.0741
PROMISE,berek,16 (37.21 %),37.21,EASC-NB,0.8571,0.9583,0.0
PROMISE,berek,16 (37.21 %),37.21,EASC-RBF,0.7692,0.9653,0.0
PROMISE,berek,16 (37.21 %),37.21,EASC-RF,0.9032,0.9745,0.037
PROMISE,berek,16 (37.21 %),37.21,EASC-SVM,0.8571,0.9884,0.0
PROMISE,zuzel,13 (44.83 %),44.83,EASC-DT,0.4348,0.5,0.3125
PROMISE,zuzel,13 (44.83 %),44.83,EASC-LR,0.1429,0.2716,0.0
PROMISE,zuzel,13 (44.83 %),44.83,EASC-NB,0.375,0.8389,0.0
PROMISE,zuzel,13 (44.83 %),44.83,EASC-RBF,0.5263,0.8101,0.0625
PROMISE,zuzel,13 (44.83 %),44.83,EASC-RF,0.6364,0.8053,0.125
PROMISE,zuzel,13 (44.83 %),44.83,EASC-SVM,0.6667,0.8678,0.0625
PROMISE,pdftranslator,15 (45.45 %),45.45,EASC-DT,0.6154,0.6648,0.1667
PROMISE,pdftranslator,15 (45.45 %),45.45,EASC-LR,0.2353,0.4556,0.0
PROMISE,pdftranslator,15 (45.45 %),45.45,EASC-NB,0.125,0.8519,0.0
PROMISE,pdftranslator,15 (45.45 %),45.45,EASC-RBF,0.4211,0.9444,0.0
PROMISE,pdftranslator,15 (45.45 %),45.45,EASC-RF,0.5,0.8333,0.0
PROMISE,pdftranslator,15 (45.45 %),45.45,EASC-SVM,0.125,0.5889,0.0
PROMISE,xalan-2.6,411 (46.44 %),46.44,EASC-DT,0.6086,0.5942,0.3966
PROMISE,xalan-2.6,411 (46.44 %),46.44,EASC-LR,0.5446,0.7246,0.1308
PROMISE,xalan-2.6,411 (46.44 %),46.44,EASC-NB,0.5761,0.7202,0.1498
PROMISE,xalan-2.6,411 (46.44 %),46.44,EASC-RBF,0.6171,0.724,0.192
PROMISE,xalan-2.6,411 (46.44 %),46.44,EASC-RF,0.601,0.613,0.5422
PROMISE,xalan-2.6,411 (46.44 %),46.44,EASC-SVM,0.515,0.7427,0.0211
PROMISE,lucene-2.0,91 (46.67 %),46.67,EASC-DT,0.5699,0.5699,0.4038
PROMISE,lucene-2.0,91 (46.67 %),46.67,EASC-LR,0.2453,0.7293,0.0192
PROMISE,lucene-2.0,91 (46.67 %),46.67,EASC-NB,0.1923,0.7113,0.0288
PROMISE,lucene-2.0,91 (46.67 %),46.67,EASC-RBF,0.4516,0.7116,0.0481
PROMISE,lucene-2.0,91 (46.67 %),46.67,EASC-RF,0.5393,0.62,0.375
PROMISE,lucene-2.0,91 (46.67 %),46.67,EASC-SVM,0.2136,0.7048,0.0096
PROMISE,xalan-2.5,387 (48.19 %),48.19,EASC-DT,0.4907,0.5244,0.2452
PROMISE,xalan-2.5,387 (48.19 %),48.19,EASC-LR,0.4264,0.5915,0.1875
PROMISE,xalan-2.5,387 (48.19 %),48.19,EASC-NB,0.4194,0.6082,0.2476
PROMISE,xalan-2.5,387 (48.19 %),48.19,EASC-RBF,0.4885,0.6285,0.2596
PROMISE,xalan-2.5,387 (48.19 %),48.19,EASC-RF,0.514,0.5566,0.3486
PROMISE,xalan-2.5,387 (48.19 %),48.19,EASC-SVM,0.2908,0.6271,0.101
PROMISE,ckjm,5 (50.0 %),50.0,EASC-DT,0.5714,0.58,0.0
PROMISE,ckjm,5 (50.0 %),50.0,EASC-LR,0.0,0.68,0.0
PROMISE,ckjm,5 (50.0 %),50.0,EASC-NB,0.0,0.8,0.0
PROMISE,ckjm,5 (50.0 %),50.0,EASC-RBF,0.3333,0.76,0.0
PROMISE,ckjm,5 (50.0 %),50.0,EASC-RF,0.3333,0.64,0.0
PROMISE,ckjm,5 (50.0 %),50.0,EASC-SVM,0.0,0.64,0.0
PROMISE,workflow,20 (51.28 %),51.28,EASC-DT,0.3333,0.4737,0.2632
PROMISE,workflow,20 (51.28 %),51.28,EASC-LR,0.2609,0.6658,0.0
PROMISE,workflow,20 (51.28 %),51.28,EASC-NB,0.2609,0.5842,0.0
PROMISE,workflow,20 (51.28 %),51.28,EASC-RBF,0.2609,0.5868,0.0
PROMISE,workflow,20 (51.28 %),51.28,EASC-RF,0.3846,0.6395,0.0526
PROMISE,workflow,20 (51.28 %),51.28,EASC-SVM,0.0,0.5711,0.0
PROMISE,szybkafucha,14 (56.0 %),56.0,EASC-DT,0.4,0.6981,0.1818
PROMISE,szybkafucha,14 (56.0 %),56.0,EASC-LR,0.0,0.1948,0.0
PROMISE,szybkafucha,14 (56.0 %),56.0,EASC-NB,0.0,0.6623,0.0
PROMISE,szybkafucha,14 (56.0 %),56.0,EASC-RBF,0.0,0.5065,0.0
PROMISE,szybkafucha,14 (56.0 %),56.0,EASC-RF,0.0,0.6623,0.0
PROMISE,szybkafucha,14 (56.0 %),56.0,EASC-SVM,0.0,0.5974,0.0
PROMISE,ivy-1.1,63 (56.76 %),56.76,EASC-DT,0.3218,0.5018,0.2083
PROMISE,ivy-1.1,63 (56.76 %),56.76,EASC-LR,0.24,0.729,0.0625
PROMISE,ivy-1.1,63 (56.76 %),56.76,EASC-NB,0.25,0.7098,0.0
PROMISE,ivy-1.1,63 (56.76 %),56.76,EASC-RBF,0.2703,0.7561,0.0208
PROMISE,ivy-1.1,63 (56.76 %),56.76,EASC-RF,0.3038,0.711,0.0833
PROMISE,ivy-1.1,63 (56.76 %),56.76,EASC-SVM,0.1449,0.6387,0.0208
PROMISE,lucene-2.2,144 (58.3 %),58.3,EASC-DT,0.5085,0.5399,0.3107
PROMISE,lucene-2.2,144 (58.3 %),58.3,EASC-LR,0.1595,0.6338,0.0583
PROMISE,lucene-2.2,144 (58.3 %),58.3,EASC-NB,0.1728,0.6329,0.0388
PROMISE,lucene-2.2,144 (58.3 %),58.3,EASC-RBF,0.2471,0.6386,0.0485
PROMISE,lucene-2.2,144 (58.3 %),58.3,EASC-RF,0.5633,0.6074,0.3107
PROMISE,lucene-2.2,144 (58.3 %),58.3,EASC-SVM,0.1274,0.6112,0.0291
PROMISE,poi-1.5,141 (59.49 %),59.49,EASC-DT,0.383,0.6859,0.1146
PROMISE,poi-1.5,141 (59.49 %),59.49,EASC-LR,0.253,0.7195,0.0417
PROMISE,poi-1.5,141 (59.49 %),59.49,EASC-NB,0.2738,0.7461,0.0417
PROMISE,poi-1.5,141 (59.49 %),59.49,EASC-RBF,0.3616,0.7344,0.0417
PROMISE,poi-1.5,141 (59.49 %),59.49,EASC-RF,0.5636,0.7429,0.1771
PROMISE,poi-1.5,141 (59.49 %),59.49,EASC-SVM,0.106,0.6922,0.0208
PROMISE,lucene-2.4,203 (59.71 %),59.71,EASC-DT,0.494,0.5203,0.365
PROMISE,lucene-2.4,203 (59.71 %),59.71,EASC-LR,0.2241,0.6506,0.0219
PROMISE,lucene-2.4,203 (59.71 %),59.71,EASC-NB,0.3008,0.7146,0.0438
PROMISE,lucene-2.4,203 (59.71 %),59.71,EASC-RBF,0.4321,0.6733,0.1606
PROMISE,lucene-2.4,203 (59.71 %),59.71,EASC-RF,0.5455,0.6127,0.2117
PROMISE,lucene-2.4,203 (59.71 %),59.71,EASC-SVM,0.2087,0.6285,0.0219
PROMISE,sklebagd,12 (60.0 %),60.0,EASC-DT,0.7273,0.7396,0.25
PROMISE,sklebagd,12 (60.0 %),60.0,EASC-LR,0.7368,0.9375,0.0
PROMISE,sklebagd,12 (60.0 %),60.0,EASC-NB,0.4,0.7292,0.0
PROMISE,sklebagd,12 (60.0 %),60.0,EASC-RBF,0.5556,0.8021,0.125
PROMISE,sklebagd,12 (60.0 %),60.0,EASC-RF,0.5,0.9427,0.0
PROMISE,sklebagd,12 (60.0 %),60.0,EASC-SVM,0.4,0.8438,0.0
PROMISE,poi-3.0,281 (63.57 %),63.57,EASC-DT,0.5535,0.645,0.1863
PROMISE,poi-3.0,281 (63.57 %),63.57,EASC-LR,0.2393,0.7607,0.0373
PROMISE,poi-3.0,281 (63.57 %),63.57,EASC-NB,0.2798,0.7997,0.0497
PROMISE,poi-3.0,281 (63.57 %),63.57,EASC-RBF,0.5545,0.812,0.0683
PROMISE,poi-3.0,281 (63.57 %),63.57,EASC-RF,0.4951,0.6782,0.1615
PROMISE,poi-3.0,281 (63.57 %),63.57,EASC-SVM,0.1489,0.6473,0.0311
PROMISE,poi-2.5,248 (64.42 %),64.42,EASC-DT,0.2583,0.3745,0.3066
PROMISE,poi-2.5,248 (64.42 %),64.42,EASC-LR,0.3172,0.7413,0.0876
PROMISE,poi-2.5,248 (64.42 %),64.42,EASC-NB,0.2492,0.7244,0.0876
PROMISE,poi-2.5,248 (64.42 %),64.42,EASC-RBF,0.5953,0.7944,0.1533
PROMISE,poi-2.5,248 (64.42 %),64.42,EASC-RF,0.2455,0.4819,0.3285
PROMISE,poi-2.5,248 (64.42 %),64.42,EASC-SVM,0.1733,0.6063,0.0365
PROMISE,velocity-1.5,142 (66.36 %),66.36,EASC-DT,0.5714,0.5232,0.3889
PROMISE,velocity-1.5,142 (66.36 %),66.36,EASC-LR,0.1053,0.6985,0.0278
PROMISE,velocity-1.5,142 (66.36 %),66.36,EASC-NB,0.1635,0.6699,0.0556
PROMISE,velocity-1.5,142 (66.36 %),66.36,EASC-RBF,0.1419,0.6412,0.0278
PROMISE,velocity-1.5,142 (66.36 %),66.36,EASC-RF,0.5108,0.4485,0.4167
PROMISE,velocity-1.5,142 (66.36 %),66.36,EASC-SVM,0.0933,0.5476,0.0139
PROMISE,wspomaganiepi,12 (66.67 %),66.67,EASC-DT,0.5263,0.5417,0.3333
PROMISE,wspomaganiepi,12 (66.67 %),66.67,EASC-LR,0.1538,0.4306,0.0
PROMISE,wspomaganiepi,12 (66.67 %),66.67,EASC-NB,0.1538,0.875,0.0
PROMISE,wspomaganiepi,12 (66.67 %),66.67,EASC-RBF,0.4,0.875,0.0
PROMISE,wspomaganiepi,12 (66.67 %),66.67,EASC-RF,0.1538,0.8333,0.0
PROMISE,wspomaganiepi,12 (66.67 %),66.67,EASC-SVM,0.2857,0.8056,0.0
PROMISE,xerces-1.4,437 (74.32 %),74.32,EASC-DT,0.3358,0.471,0.0596
PROMISE,xerces-1.4,437 (74.32 %),74.32,EASC-LR,0.1477,0.5706,0.0132
PROMISE,xerces-1.4,437 (74.32 %),74.32,EASC-NB,0.2711,0.7355,0.0199
PROMISE,xerces-1.4,437 (74.32 %),74.32,EASC-RBF,0.1967,0.8138,0.0199
PROMISE,xerces-1.4,437 (74.32 %),74.32,EASC-RF,0.2813,0.6003,0.0199
PROMISE,xerces-1.4,437 (74.32 %),74.32,EASC-SVM,0.193,0.6099,0.0199
PROMISE,velocity-1.4,147 (75.0 %),75.0,EASC-DT,0.4059,0.4704,0.2857
PROMISE,velocity-1.4,147 (75.0 %),75.0,EASC-LR,0.0988,0.5048,0.1429
PROMISE,velocity-1.4,147 (75.0 %),75.0,EASC-NB,0.1205,0.3182,0.1837
PROMISE,velocity-1.4,147 (75.0 %),75.0,EASC-RBF,0.1818,0.5201,0.0612
PROMISE,velocity-1.4,147 (75.0 %),75.0,EASC-RF,0.441,0.4638,0.102
PROMISE,velocity-1.4,147 (75.0 %),75.0,EASC-SVM,0.0392,0.4455,0.0612
PROMISE,pbeans-1,20 (76.92 %),76.92,EASC-DT,0.4615,0.6417,0.0
PROMISE,pbeans-1,20 (76.92 %),76.92,EASC-LR,0.0952,0.7167,0.0
PROMISE,pbeans-1,20 (76.92 %),76.92,EASC-NB,0.2609,0.8417,0.0
PROMISE,pbeans-1,20 (76.92 %),76.92,EASC-RBF,0.1818,0.6083,0.0
PROMISE,pbeans-1,20 (76.92 %),76.92,EASC-RF,0.3333,0.8333,0.0
PROMISE,pbeans-1,20 (76.92 %),76.92,EASC-SVM,0.1818,0.5917,0.0
PROMISE,log4j-1.2,189 (92.2 %),92.2,EASC-DT,0.4578,0.5802,0.1875
PROMISE,log4j-1.2,189 (92.2 %),92.2,EASC-LR,0.0812,0.5721,0.0
PROMISE,log4j-1.2,189 (92.2 %),92.2,EASC-NB,0.1188,0.6141,0.0625
PROMISE,log4j-1.2,189 (92.2 %),92.2,EASC-RBF,0.1471,0.5787,0.0
PROMISE,log4j-1.2,189 (92.2 %),92.2,EASC-RF,0.3097,0.607,0.125
PROMISE,log4j-1.2,189 (92.2 %),92.2,EASC-SVM,0.0615,0.4818,0.0
PROMISE,xalan-2.7,898 (98.79 %),98.79,EASC-DT,0.4531,0.745,0.0
PROMISE,xalan-2.7,898 (98.79 %),98.79,EASC-LR,0.3073,0.8092,0.0
PROMISE,xalan-2.7,898 (98.79 %),98.79,EASC-NB,0.4531,0.838,0.0
PROMISE,xalan-2.7,898 (98.79 %),98.79,EASC-RBF,0.4844,0.882,0.0
PROMISE,xalan-2.7,898 (98.79 %),98.79,EASC-RF,0.5033,0.9356,0.0
PROMISE,xalan-2.7,898 (98.79 %),98.79,EASC-SVM,0.2631,0.6279,0.0
